V_A1_001_0051|[ana]그러니까 네놈들이 뒷골목의 망신이라는 바로 그 컴북스라고?
V_A1_001_0052|[ana]큰일났다, 학교 지각이다, 도대체 엄마는 안 깨우고 뭐한 거야, 어떡해, 교문에 쌤 있을 텐데!
V_A1_001_0053|[ana]왜 우리가 비밀을 지켜 주려고 애쓰다가 저런 소리까지 들어야 되는 건데, 그냥 말해 버리면 되잖아!
V_A1_001_0054|[ana]거짓말, 아무리 내가 바보라도 그런 수법에는 안 넘어가요.
V_A1_001_0055|[ana]잠깐, 그 밥에 손 대지 마, 먹지 마, 나가 버려, 나한테 상의도 없이 혼자 그 따위로 일처리를 하고 밥을 드시겠다?
V_A1_001_0056|[ana]난 반드시 널 이겨서 정정당당히 이 가문의 사람이 될 거야, 그리고 그날 넌 반드시 오늘을 후회하게 될 거다.
V_A1_001_0057|[ana]어제는 밤이 늦어서 특별히 데리러 간 거였어, 이제 앞으로 두 번 다시는 그런 일 없을 거야!
V_A1_001_0058|[ana]후훗, 너의 도전 받아주겠어, 진 사람이 청소당번 대신 혼자 청소하기, 어때?
V_A1_001_0059|[ana]그 사람을 깔보는 듯한 네놈의 눈빛이 마음이 안 든다고, 정말 싫어!
V_A1_001_0060|[ana]포탄이 집 한 채를 관통해서 지나갔는데 저놈이 팔팔하게 살아 있는 게 이상하잖아!
V_A1_001_0061|[ana]하 사자 따위에게, 이 내가, 겁 먹을 성싶으냐?
V_A1_001_0062|[ana]네 녀석의 도움따위 받지 않아도 이딴 놈은 나혼자 상대할 수 있다고!
V_A1_001_0063|[ana]이제 그만, 지쳤어, 네 녀석의 시시껄렁한 재주를 상대하기엔 내가 너무 지쳤단 말이야!
V_A1_001_0064|[ana]빌어먹을 천하의 내가 저 따위 좀도둑에게 이렇게 허무하게 지다니
V_A1_001_0065|[ana]거기 서, 이번엔 절대로 안 놓친다, 촌장님의 복수를 이 손으로 하고 말겠어!
V_A1_001_0066|[ana]여기서 기다리면 결국 돌아올 거라고 생각했지 그때의 복수, 지금 해 줄 테다.
V_A1_001_0067|[ana]동네 사람들 늑대가 나타났어요, 우리 양을 잡아 먹은 게 바로 저 늑대들이라고요, 도와주세요!
V_A1_001_0068|[ana]이 뻥쟁이 녀석, 오늘은 진짜 혼쭐을 내줄테다, 거기 서라!
V_A1_001_0069|[ana]이제 십 일 분 남았어, 시간이 없어, 빨리 시간 안에 폭탄을 가진 사람을 알아내야 돼!
V_A1_001_0070|[ana]말도 안 되는 소리 집어쳐, 내 봉다리에 든 게 더 비싸다니까!
V_A1_001_0071|[ana]이 조끄만 게 사랑이가 뭐야, 사랑이가, 누나라고 불러야지, 윗사람 이름은 함부로 부르는 게 아냐.
V_A1_001_0072|[ana]자 돈은 어디에 있지, 찾아낸 거 다 알고 있어, 빨리 말해!
V_A1_001_0073|[ana]바쁜데도 일부러 시간 내서 여기까지 왔는데, 이 년 전에 죽은 사람 얘기를 꺼내서 분위기 망쳐야겠어?
V_A1_001_0074|[ana]흥, 번개가 치니까 무서워서 꽁지 빠지게 도망간 건 아니고?
